name,leaning
one-america-news-network-media-bias,right-center
oracle,center
orange-county-register,right-center
pacific-standard,left-center
pbs-newshour,center
peacock-panache,left
phillycom,left-center
pittsburgh-post-gazette,right-center
pj-media,right
pj-media-media-bias,right-center
politico-media-bias,left-center
politicususa,left
politifact,left-center
portland-press-herarld,center
pri-public-radio-international,center
proconorg,allsides
progressive-voices-iowa,left
propublica,center
pxw-news,center
quartz,center
quillette-media-bias,right-center
rasmussen-reports,center
raw-story,left
real-clear-politics,center
reason,right-center
record-journal,center
red-and-black,center
red-state,right
reliable-bias,center
republican,center
resurgent-media-bias,right
reuters,center
richmond-times-dispatch,right-center
right-major-publications,right
right-side-news,right
right-wing-news,right
roll-call-media-bias,center
rolling-stone,left
root,left-center
sacramento-bee,left-center
salon,left
san-francisco-chronicle,left
san-jose-mercury-news,left-center
saturday-evening-post,center
saturday-evening-post-media-bias,center
science-daily,center
scientific-american,center
sf-gate,left-center
sf-weekly,center
sky-hi-daily-news,left-center
slate,left
smerconish-media-bias,center
socialist-alternative,left
socialist-projectthe-bullet,left
splinter-media-bias,left
spokesman-review,left-center
state-journal,left-center
suspend-belief-podcast,allsides
tallahassee-democrat,center
techcrunch-0,center
teen-vogue,left-center
telegraph-uk,right-center
test-source,center
the-week-bias,center
theblaze-bias,right
thinkprogress-bias,left
time-magazine-news-media-bias,left-center
townhall-bias,right
truth-or-fiction,center
truthout,left-center
univision,left-center
upworthy,left
us-news-and-world-report,left-center
usa-today-media-bias,center
vanity-fair,left-center
verge,left-center
vice-media-bias,left
volante,center
vox-news-media-bias,left
vt-digger,left-center
wake-politics-media-bias,center
wall-street-journal-media-bias,center
wall-street-journal-opinion,right-center
washington-examiner,right-center
washington-free-beacon,right
washington-monthly,left-center
washington-post-media-bias,left-center
washington-times-bias,right-center
watchdogorg,right-center
weekly-standard,right
western-journalism,right
wfae,center
wgbh,center
whatfinger-news-media-bias,right
wisconsin-gazette,left-center
wndcom,right
yahoo-screen-0,left
yes-magazine,left
